Click here to open in Google Sheets,,,,,,,,Odds,,Practice,,,,,,,Practice 2,,,,,,,Projections,,,,,,,1st Race Stats,,,,,,,,,,,Recent Road Course Races,,,,,,,,,,,,,,Track History,,,,,,,,,,Track History Stats,,,,,,,,Recent Road Course Stats,,,,,,,,Long Term Road Course Stats,,,,,,,,2023 Stats (Car Number),,,,,,,,Road Course Laps Finished,,,,,Road Course Finishes,,,,,,,,
Track: Sonoma (xfinity debut),,,,,,Laps:,80,,,,Fastest,,Lap Avg,,,,,Fastest,,Lap Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Salary,#,Make,Team,Crew Chief,Car Stats,CC Stats,Win,Top 3,Laps,Rk,Diff,3 Lap,5 Lap,10 Lap,15 Lap,Laps,Rk,Diff,5 Lap,10 Lap,15 Lap,20 Lap,Own %,Start,Fin,Lead,Fast,FP,Value,Own %,Driver Rating,Start,Fin,Lead Laps,Fast Laps,Laps Ran,Avg Run Pos,Avg Pos Stg1,Avg Pos Stg2,Avg Pos Stg3,Por,CotA,Cha,WG,Ind,RA,Por,CotA,Cha,Ind,WG,Roa,CotA,Day,22,21,20,19,18,17,16,15,14,13,#,DNF,DNF %,Driver Rating,Avg Run Pos,Avg Fin,Lead Laps,Fast Laps,#,DNF,DNF %,Driver Rating,Avg Run Pos,Avg Fin,Lead Laps,Fast Laps,#,DNF,DNF %,Driver Rating,Avg Run Pos,Avg Fin,Lead Laps,Fast Laps,#,DNF,DNF %,Driver Rating,Avg Run Pos,Avg Fin,Lead Laps,Fast Laps,% of Laps Fin,Lead Lap Fin %,Fin <2 Laps Behind,Fin <5 Laps Behind,Fin<10 Laps Behind,Races,Top 35,Top 30,Top 25,Top 20,Top 15,Top 10,Top 5,Wins
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Larson,11400,17,Chevy,,Kevin Meendering,Link,Link,3.25,,14,1,0.00,1,1,1,,,,,,,,,66%,1,2,39,17,#REF!,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0%,131.3,5.0,1.5,29.2,11.1,10,2,20%,100.8,13.1,12.1,7.6,6.1,,,,,,,,,85%,60%,60%,60%,60%,10,90%,90%,60%,60%,60%,40%,30%,1
AJ Allmendinger,11100,10,Chevy,,Alex Yontz,Link,Link,3.75,,16,3,-1.19,2,3,2,,,,,,,,,43%,5,3,12,12,#REF!,,,,,,,,,,,,,,1,1,2,1,6,1,1,1,2,2,4,2,35,,,,,,,,,,,,,,,,,,,7,0,0%,129.1,6.9,1.9,26.9,13.8,25,1,4%,126.1,6.3,2.9,20.5,13.4,8,0,0%,94.5,10.3,9.0,4.1,2.6,99%,96%,96%,96%,96%,25,100%,96%,96%,92%,92%,92%,88%,11
Ty Gibbs,10600,19,Toyota,,Jason Ratcliff,Link,Link,6,,11,5,-1.25,5,20,15,,,,,,,,,22%,7,5,7,6,#REF!,,,,,,,,,,,,,,3,2,27,8,1,7,15,21,19,1,33,,1,,,,,,,,,,,,,,,,,,,7,0,0%,116.2,7.7,9.0,15.3,11.3,13,1,8%,118.3,7.0,9.0,16.6,11.5,8,1,13%,91.8,14.1,11.9,10.1,7.4,98%,92%,92%,92%,92%,13,100%,92%,85%,77%,69%,62%,46%,3
Justin Allgaier,10300,7,Chevy,,James Pohlman,Link,Link,15,,15,22,-2.21,17,12,7,,,,,,,,,12%,2,7,4,2,#REF!,,,,,,,,,,,,,2,5,5,38,3,12,5,33,9,11,4,12,3,26,,,,,,,,,,,,,,,,,,,8,1,13%,99.7,8.6,9.3,5.1,1.7,36,3,8%,100.6,9.3,8.8,3.1,1.6,8,1,13%,112.6,7.7,4.3,6.4,6.2,96%,89%,89%,89%,86%,36,97%,89%,83%,81%,81%,67%,42%,2
Cole Custer,10100,00,Ford,,Jonathan Toney,Link,Link,12,,17,4,-1.22,3,2,18,,,,,,,,,45%,26,10,1,2,#REF!,,,,,,,,,,,,,1,32,,11,,25,,3,,,,,7,,,,,,,,,,,,,,,,,,,,5,1,20%,97.3,11.0,11.8,1.3,4.6,17,2,12%,101.5,10.8,8.8,0.7,3.0,8,0,0%,103.5,8.0,9.0,5.8,4.4,98%,82%,82%,88%,88%,17,100%,88%,88%,82%,82%,71%,18%,1
Sheldon Creed,9900,2,Chevy,,Jeff Stankiewicz,Link,Link,12,,13,2,-1.18,4,7,13,,,,,,,,,28%,3,5,11,7,#REF!,,,,,,,,,,,,,7,9,16,8,23,27,32,10,,,,,,,,,,,,,,,,,,,,,,,,,8,2,25%,100.7,9.3,12.2,16.1,4.1,10,4,40%,100.7,9.3,12.2,16.1,4.1,8,0,0%,83.4,12.0,16.5,3.1,1.0,87%,60%,60%,60%,70%,10,90%,70%,60%,50%,40%,40%,0%,0
John H. Nemechek,9600,20,Toyota,,Ben Beshore,Link,Link,23,,14,12,-1.64,11,11,6,,,,,,,,,8%,9,9,2,3,#REF!,,,,,,,,,,,,,10,27,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0%,82.2,12.3,18.3,0.7,3.5,7,1,14%,81.1,12.7,16.8,0.3,2.0,8,0,0%,125.2,5.0,3.5,21.6,10.5,94%,86%,86%,86%,71%,7,100%,86%,57%,57%,43%,29%,0%,0
Austin Hill,9400,21,Chevy,,Andy Street,Link,Link,19,,7,8,-1.58,12,9,,,,,,,,,,7%,13,11,0,1,#REF!,,,,,,,,,,,,,5,37,29,30,9,4,3,2,18,29,,,,,,,,,,,,,,,,,,,,,,,8,2,25%,96.7,11.0,8.7,0.0,0.9,11,4,36%,93.9,12.4,10.0,0.0,0.8,8,0,0%,107.1,7.3,6.4,3.6,3.2,80%,55%,55%,55%,64%,11,82%,82%,55%,55%,45%,45%,36%,0
Daniel Suarez,9200,07,Chevy,,Mike Hillman,Link,Link,15,,12,16,-1.88,15,15,12,,,,,,,,,13%,17,11,0,1,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0%,90.0,12.3,13.5,1.0,1.0,8,1,13%,37.4,31.0,29.9,0.0,0.1,100%,83%,83%,100%,100%,6,100%,100%,100%,67%,67%,33%,33%,0
Ross Chastain,8900,91,Chevy,,Mario Gosselin,Link,Link,23,,9,9,-1.58,10,8,,,,,,,,,,18%,15,10,1,1,#REF!,,,,,,,,,,,,,,,,28,4,,,17,,,,,30,,,,,,,,,,,,,,,,,,,,3,0,0%,95.7,10.3,16.3,8.1,1.7,22,4,18%,81.3,14.4,14.4,1.5,0.3,8,0,0%,50.5,25.4,24.3,0.0,0.0,93%,68%,68%,82%,82%,22,95%,86%,73%,73%,45%,23%,9%,0
Sam Mayer,8600,1,Chevy,,Mardy Lindley,Link,Link,41,,14,21,-2.18,18,14,10,,,,,,,,,5%,6,10,1,1,#REF!,,,,,,,,,,,,,3,7,11,6,7,20,38,5,10,27,10,35,,,,,,,,,,,,,,,,,,,,,8,1,13%,96.2,12.3,8.4,0.7,1.5,12,3,25%,94.7,12.1,8.8,0.6,1.3,8,1,13%,93.7,12.4,12.7,3.0,2.5,85%,75%,75%,75%,83%,12,92%,83%,75%,75%,67%,58%,17%,0
Parker Kligerman,8400,48,Chevy,,Patrick Donahue,Link,Link,29,,13,6,-1.41,8,5,5,,,,,,,,,10%,12,11,1,3,#REF!,,,,,,,,,,,,,14,31,,,37,,,12,,,,,,,,,,,,,,,,,,,,,,,,,4,1,25%,80.6,12.7,19.0,0.6,4.5,8,1,13%,87.7,12.7,12.7,2.1,2.7,8,2,25%,79.7,15.0,12.3,0.0,0.6,90%,88%,88%,88%,88%,8,88%,75%,75%,75%,75%,38%,13%,0
Sammy Smith,8200,18,Toyota,,Jeff Meendering,Link,Link,23,,14,15,-1.87,16,17,9,,,,,,,,,6%,10,11,0,1,#REF!,,,,,,,,,,,,,30,4,,3,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0%,86.4,16.3,15.3,1.5,2.1,4,0,0%,86.4,16.3,15.3,1.5,2.1,8,0,0%,101.9,10.9,10.6,7.4,4.4,98%,50%,50%,50%,75%,4,100%,100%,75%,50%,50%,50%,50%,0
Josh Berry,8000,8,Chevy,,Taylor Moyer,Link,Link,51,,13,14,-1.82,13,13,11,,,,,,,,,15%,19,13,0,1,#REF!,,,,,,,,,,,,,4,8,8,9,14,3,4,27,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0%,83.2,14.6,9.6,0.8,0.7,9,0,0%,81.1,15.4,9.4,0.7,0.6,8,0,0%,101.3,9.8,6.1,3.9,3.0,100%,100%,100%,100%,100%,9,100%,100%,89%,89%,89%,78%,33%,0
Brandon Jones,7800,9,Chevy,,Jason Burdett,Link,Link,130,,14,27,-2.67,24,19,22,,,,,,,,,26%,28,17,0,1,#REF!,,,,,,,,,,,,,13,11,7,24,15,5,11,18,5,36,6,19,17,4,,,,,,,,,,,,,,,,,,,8,0,0%,84.2,15.1,13.0,0.4,0.6,34,2,6%,78.6,15.8,13.6,0.5,0.5,8,1,13%,87.4,12.1,17.1,1.1,2.6,96%,94%,94%,94%,94%,34,94%,94%,91%,79%,56%,32%,15%,0
Chandler Smith,7600,16,Chevy,,Bruce Schlicker,Link,Link,130,,16,11,-1.62,9,10,16,,,,,,,,,19%,20,14,0,0,#REF!,,,,,,,,,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0%,72.1,19.5,10.5,0.0,0.0,2,0,0%,72.1,19.5,10.5,0.0,0.0,8,1,13%,107.6,6.9,7.0,10.7,3.2,100%,100%,100%,100%,100%,2,100%,100%,100%,100%,100%,50%,0%,0
Kaz Grala,7500,26,Toyota,,Allen Hart,Link,Link,250,,8,30,-2.87,29,34,,,,,,,,,,14%,27,18,0,0,#REF!,,,,,,,,,,,,,26,18,35,5,32,,,,,,,18,,,,,,,,,,,,,,,,,,,,,5,1,20%,72.7,16.5,20.3,0.0,0.3,13,2,15%,77.8,15.3,15.4,0.3,0.3,8,0,0%,72.1,16.9,15.8,0.0,0.3,96%,77%,77%,85%,85%,13,100%,77%,62%,62%,46%,31%,23%,0
Riley Herbst,7300,98,Ford,,Richard Boswell,Link,Link,130,,15,13,-1.77,14,18,19,,,,,,,,,17%,23,16,0,0,#REF!,,,,,,,,,,,,,32,10,32,7,6,7,35,26,34,8,13,7,16,39,,,,,,,,,,,,,,,,,,,8,2,25%,88.6,13.5,14.7,0.8,0.2,19,4,21%,85.1,13.2,15.2,1.1,0.1,8,2,25%,94.0,10.2,12.8,1.4,2.4,91%,68%,68%,68%,74%,19,95%,68%,63%,53%,47%,37%,0%,0
Daniel Hemric,7200,11,Chevy,,Jason Trinchere,Link,Link,130,,18,10,-1.58,7,6,3,,,,,,,,,5%,8,13,0,1,#REF!,,,,,,,,,,,,,33,6,17,31,22,29,6,25,3,12,22,2,29,3,,,,,,,,,,,,,,,,,,,8,3,38%,82.6,14.4,15.2,0.0,0.3,25,5,20%,94.5,10.7,11.1,4.2,2.2,8,0,0%,88.8,12.1,13.9,0.0,0.8,89%,80%,80%,80%,84%,25,96%,84%,76%,64%,56%,40%,28%,0
Aric Almirola,7100,28,Ford,,Allen Chambers,Link,Link,250,,15,7,-1.47,6,4,4,,,,,,,,,11%,4,10,1,2,#REF!,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0%,58.2,22.0,24.0,0.0,0.0,2,0,0%,82.3,15.5,14.5,0.0,0.0,8,1,13%,53.5,23.7,23.0,0.0,0.0,100%,100%,100%,100%,100%,2,100%,100%,100%,50%,50%,50%,50%,0
Alex Labbe,7000,29,Ford,,#N/A,Link,Link,150,,11,26,-2.33,20,16,8,,,,,,,,,10%,11,14,0,1,#REF!,,,,,,,,,,,,,11,15,6,35,12,15,10,36,14,13,39,21,20,22,,,,,,,,,,,,,,,,,,,8,2,25%,81.2,14.8,11.5,0.0,0.6,25,3,12%,79.2,15.8,13.8,0.3,0.2,,,,,,,,,94%,84%,84%,84%,88%,25,92%,88%,84%,76%,60%,24%,4%,0
Brett Moffitt,6900,25,Ford,,Joe Williams,Link,Link,250,,12,19,-2.10,19,21,14,,,,,,,,,8%,14,16,0,0,#REF!,,,,,,,,,,,,,12,34,,,16,35,20,7,37,31,26,31,12,11,,,,,,,,,,,,,,,,,,,6,2,33%,79.6,15.3,13.8,0.0,0.3,15,6,40%,75.4,15.6,18.4,0.0,0.3,8,0,0%,71.5,18.4,17.4,0.0,0.2,77%,47%,47%,47%,60%,15,80%,47%,40%,40%,27%,7%,0%,0
Sage Karam,6700,44,Chevy,,Frank Kerr,Link,Link,250,,12,24,-2.31,26,26,21,,,,,,,,,4%,21,21,0,0,#REF!,,,,,,,,,,,,,,35,30,,13,31,,16,25,26,,,,,,,,,,,,,,,,,,,,,,,5,2,40%,73.8,16.0,19.7,0.0,0.0,7,2,29%,72.4,15.2,22.0,0.0,0.0,8,1,13%,44.7,26.6,26.0,0.0,0.1,85%,43%,43%,43%,57%,7,100%,71%,43%,29%,14%,0%,0%,0
Jeb Burton,6600,27,Chevy,,Shane Whitbeck,Link,Link,250,,4,31,-2.91,32,,,,,,,,,,,6%,30,25,0,0,#REF!,,,,,,,,,,,,,25,21,18,37,38,21,33,23,13,23,8,14,10,5,,,,,,,,,,,,,,,,,,,8,3,38%,68.2,15.4,21.6,0.0,0.0,16,3,19%,74.9,14.8,17.5,0.3,0.1,8,0,0%,69.5,17.5,15.1,0.0,0.1,86%,75%,75%,75%,75%,16,88%,75%,75%,44%,31%,19%,6%,0
Jeremy Clements,6500,51,Chevy,,Mark Setzer,Link,Link,250,,10,20,-2.11,25,24,23,,,,,,,,,10%,24,20,0,0,#REF!,,,,,,,,,,,,,22,14,14,10,19,9,34,24,12,14,16,28,23,10,,,,,,,,,,,,,,,,,,,8,1,13%,74.7,17.6,16.0,0.3,0.2,42,5,12%,75.9,16.8,15.9,0.6,0.2,8,1,13%,61.8,20.7,21.6,0.1,0.1,96%,76%,76%,81%,83%,42,98%,88%,81%,64%,45%,19%,2%,1
Anthony Alfredo,6300,78,Chevy,,Pat Tryson,Link,Link,250,,4,29,-2.82,30,,,,,,,,,,,21%,37,26,0,0,#REF!,,,,,,,,,,,,,21,16,12,18,18,23,31,13,,,,,,,,,,,,,,,,,,,,,,,,,8,1,13%,67.7,18.6,17.3,0.0,0.0,9,1,11%,68.5,19.0,17.6,0.0,0.5,8,2,25%,60.8,22.3,20.2,0.1,0.1,98%,78%,78%,89%,89%,9,100%,89%,89%,67%,22%,0%,0%,0
Connor Mosack,6200,24,Toyota,,Kris Bowen,Link,Link,130,,11,23,-2.30,23,27,24,,,,,,,,,32%,29,21,0,0,#REF!,,,,,,,,,,,,,8,19,,15,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,25%,73.1,15.3,14.0,0.0,0.0,4,1,25%,73.1,15.3,14.0,0.0,0.0,8,2,25%,63.1,20.8,22.3,0.0,1.1,96%,75%,75%,75%,75%,4,100%,100%,75%,75%,50%,25%,0%,0
Ryan Sieg,6100,39,Ford,,Michael Scearce,Link,Link,500,,15,38,-3.96,38,31,25,,,,,,,,,16%,34,26,0,0,#REF!,,,,,,,,,,,,,18,23,9,13,27,10,16,11,32,32,18,22,25,27,,,,,,,,,,,,,,,,,,,8,0,0%,60.7,21.0,15.9,0.4,0.0,39,5,13%,63.1,20.4,18.6,0.3,0.1,8,0,0%,72.0,17.9,18.3,0.4,0.5,93%,69%,69%,80%,90%,39,97%,85%,69%,49%,31%,10%,0%,0
Ty Dillon,5900,4,Chevy,,Robert Goodman,Link,Link,500,,10,33,-3.25,31,30,26,,,,,,,,,18%,32,25,0,0,#REF!,,,,,,,,,,,,,,,,,20,37,,,26,,,,,,,,,,,,,,,,,,,,,,,,2,1,50%,63.7,18.0,20.0,0.0,0.0,13,1,8%,93.8,10.8,12.0,1.1,0.6,6,0,0%,36.9,29.5,30.0,0.0,0.0,94%,85%,85%,92%,92%,13,92%,92%,85%,85%,62%,46%,23%,0
Dylan Lupton,5800,43,Chevy,,Mike Brandt,Link,Link,1000,,12,32,-2.95,33,37,32,,,,,,,,,7%,33,27,0,0,#REF!,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0%,48.5,25.0,29.0,0.0,0.0,6,1,17%,65.7,19.6,20.8,0.0,0.0,8,1,13%,47.8,26.4,25.0,0.0,0.1,97%,33%,33%,67%,100%,6,100%,83%,50%,50%,33%,17%,0%,0
Parker Retzlaff,5600,31,Chevy,,Joshua Graham,Link,Link,1000,,13,18,-2.08,22,29,27,,,,,,,,,10%,16,19,0,0,#REF!,,,,,,,,,,,,,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0%,61.3,21.5,17.0,0.0,0.0,2,0,0%,61.3,21.5,17.0,0.0,0.0,8,0,0%,62.7,22.3,18.6,0.0,0.1,100%,100%,100%,100%,100%,2,100%,100%,100%,100%,0%,0%,0%,0
Kyle Weatherman,5500,08,Ford,,Jason Miller,Link,Link,1000,,8,28,-2.80,28,23,,,,,,,,,,6%,18,21,0,0,#REF!,,,,,,,,,,,,,,22,,22,30,,,,23,16,34,,,16,,,,,,,,,,,,,,,,,,,3,0,0%,48.8,24.0,24.7,0.0,0.0,12,1,8%,55.2,22.9,22.0,0.0,0.4,8,2,25%,36.8,32.3,30.0,0.1,1.4,93%,83%,83%,83%,92%,12,92%,83%,67%,33%,8%,0%,0%,0
Josh Bilicki,5400,36,Chevy,,Dexter Bean,Link,Link,1000,,12,17,-1.98,21,22,17,,,,,,,,,21%,25,22,0,0,#REF!,,,,,,,,,,,,,,28,34,17,,13,,35,38,25,24,29,,,,,,,,,,,,,,,,,,,,,5,0,0%,57.3,22.8,25.4,0.0,0.0,25,6,24%,58.8,21.6,21.9,0.5,0.1,0,0,,,,,,,91%,60%,60%,60%,84%,25,92%,80%,52%,36%,16%,0%,0%,0
Josh Williams,5200,92,Chevy,,Bryan Berry,Link,Link,1000,,11,36,-3.70,34,28,30,,,,,,,,,3%,22,23,0,0,#REF!,,,,,,,,,,,,,16,,37,,,17,22,,11,15,14,17,,17,,,,,,,,,,,,,,,,,,,4,1,25%,49.0,26.0,18.3,0.0,0.0,18,2,11%,59.8,21.4,18.2,0.1,0.2,8,0,0%,51.1,24.8,22.1,0.0,0.0,94%,78%,78%,83%,89%,18,94%,83%,83%,61%,28%,6%,0%,0
Jeffrey Earnhardt,5100,45,Chevy,,Gene Nead,Link,Link,1000,,11,41,-5.16,41,38,33,,,,,,,,,4%,35,31,0,0,#REF!,,,,,,,,,,,,,19,25,,,,,,,20,,25,,,30,,,,,,,,,,,,,,,,,,,2,0,0%,44.2,27.5,22.0,0.0,0.0,15,4,27%,50.5,25.2,22.6,0.0,0.0,8,0,0%,46.2,26.8,24.6,0.0,0.0,90%,53%,53%,67%,87%,15,93%,73%,53%,27%,7%,0%,0%,0
Blaine Perkins,5000,02,Chevy,,Dan Stillman,Link,Link,1000,,6,34,-3.32,35,32,,,,,,,,,,10%,36,29,0,0,#REF!,,,,,,,,,,,,,15,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0%,52.2,24.0,22.0,0.0,0.0,2,0,0%,52.2,24.0,22.0,0.0,0.0,8,2,25%,60.2,21.3,20.2,0.3,0.0,99%,50%,50%,100%,100%,2,100%,100%,50%,50%,50%,0%,0%,0
Joe Graf Jr,4900,38,Ford,,Steve Addington,Link,Link,1000,,13,39,-4.00,39,35,31,,,,,,,,,5%,38,32,0,0,#REF!,,,,,,,,,,,,,23,30,27,,,36,21,34,28,,30,,,20,,,,,,,,,,,,,,,,,,,6,1,17%,38.1,29.0,27.0,0.0,0.0,14,1,7%,40.3,28.6,25.8,0.0,0.0,8,1,13%,54.1,22.6,21.6,0.0,0.0,95%,64%,64%,93%,100%,14,93%,86%,36%,14%,7%,0%,0%,0
Mason Filippi,4800,66,Ford,,Lee Leslie,Link,Link,1000,,12,40,-4.17,40,39,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0%,40.5,31.0,25.0,0.0,0.0,1,0,0%,40.5,31.0,25.0,0.0,0.0,3,0,0%,32.9,31.0,31.0,0.0,0.0,96%,0%,0%,0%,100%,1,100%,100%,100%,0%,0%,0%,0%,0
Brennan Poole,4700,6,Chevy,,Kase Kallenbach,Link,Link,1000,,10,35,-3.42,36,33,28,,,,,,,,,,,,,,,,,,,,,,,,,,,38,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,100%,,,,,,8,2,25%,85.8,13.2,13.2,0.3,0.3,8,0,0%,41.0,29.8,28.4,0.0,0.0,85%,63%,63%,75%,75%,8,88%,63%,63%,63%,50%,50%,13%,0
Brad Perez,4600,53,Chevy,,Paul Clapprood,Link,Link,1000,,11,25,-2.31,27,25,20,,,,,,,,,19%,31,29,0,0,#REF!,,,,,,,,,,,,,,29,23,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0%,40.2,27.7,24.0,0.0,0.0,3,0,0%,40.2,27.7,24.0,0.0,0.0,7,0,0%,33.7,31.9,30.6,0.0,0.0,100%,100%,100%,100%,100%,3,100%,100%,67%,33%,0%,0%,0%,0
Leland Honeyman,4500,35,Toyota,,Wayne Carroll,Link,Link,1000,,15,37,-3.95,37,36,29,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0%,47.0,25.0,28.0,0.0,0.0,1,0,0%,47.0,25.0,28.0,0.0,0.0,8,1,13%,40.2,29.6,26.9,0.1,0.5,99%,0%,0%,100%,100%,1,100%,100%,0%,0%,0%,0%,0%,0